一、Linux常用命令
   1、“rm -f 文件名”              删除文件,加-f无需确认
      “rmdir 目录”                删除目录
      "rm -rf 目录1 目录2"        删除目录及文件，可同时删除多个
      "cp 文件名 文件名1"         复制文件
      "cp -a 目录1 目录2"         复制目录
      "cp 目录/* ."               复制该目录下所有文件到当前目录
      "mv 文件名 新文件名"        重命名/移动一个文件或者目录

      "cd -"                      返回上次所在目录
      "cd ../.."                  返回上两级
      "pwd"                       显示当前路径
      "ls -f"                     显示所有文件，不区分文件夹和文件
      "ls -F"                     区分文件夹和文件显示
      "ls -a"                     显示隐藏文件
      "ls -l"                     显示文件详细信息
      "ls *[0-9]*"                显示包含数字的文件或目录
     
      "find / -name 文件"         从/目录搜索文件和目录
      "find / -user user1"        搜索属于用户user1的文件和目录
      "find / -name \*.php"       搜索后缀为php的文件
      "ps -ef|grep ngnix"         查看进程
      "ps -aux|grep ngnix"        查看进程
